profile,run_role,material,source_id,source_mode,mono_energy_keV,thickness_mm,random_seed,expected_events,config_path,output_prefix,output_dir
sr2,material,Magnetite,mono_120kev,mono,120.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_magnetite_mono_120kev_20mm_seed808.txt,ms_sr2_magnetite_mono_120kev_20mm_seed808,material_sorting_runs/sr2
sr2,material,Magnetite,mono_120kev,mono,120.0,20.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_magnetite_mono_120kev_20mm_seed909.txt,ms_sr2_magnetite_mono_120kev_20mm_seed909,material_sorting_runs/sr2
sr2,material,Magnetite,mono_120kev,mono,120.0,20.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_magnetite_mono_120kev_20mm_seed1001.txt,ms_sr2_magnetite_mono_120kev_20mm_seed1001,material_sorting_runs/sr2
sr2,material,Magnetite,mono_120kev,mono,120.0,20.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_magnetite_mono_120kev_20mm_seed1102.txt,ms_sr2_magnetite_mono_120kev_20mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,5.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_5mm_seed606.txt,ms_sr2_chalcopyrite_mono_40kev_5mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,5.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_5mm_seed707.txt,ms_sr2_chalcopyrite_mono_40kev_5mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,5.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_5mm_seed808.txt,ms_sr2_chalcopyrite_mono_40kev_5mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,5.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_5mm_seed909.txt,ms_sr2_chalcopyrite_mono_40kev_5mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,5.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_5mm_seed1001.txt,ms_sr2_chalcopyrite_mono_40kev_5mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,5.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_5mm_seed1102.txt,ms_sr2_chalcopyrite_mono_40kev_5mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,5.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_5mm_seed606.txt,ms_sr2_chalcopyrite_mono_50kev_5mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,5.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_5mm_seed707.txt,ms_sr2_chalcopyrite_mono_50kev_5mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,5.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_5mm_seed808.txt,ms_sr2_chalcopyrite_mono_50kev_5mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,5.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_5mm_seed909.txt,ms_sr2_chalcopyrite_mono_50kev_5mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,5.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_5mm_seed1001.txt,ms_sr2_chalcopyrite_mono_50kev_5mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,5.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_5mm_seed1102.txt,ms_sr2_chalcopyrite_mono_50kev_5mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,5.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_5mm_seed606.txt,ms_sr2_chalcopyrite_mono_120kev_5mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,5.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_5mm_seed707.txt,ms_sr2_chalcopyrite_mono_120kev_5mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,5.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_5mm_seed808.txt,ms_sr2_chalcopyrite_mono_120kev_5mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,5.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_5mm_seed909.txt,ms_sr2_chalcopyrite_mono_120kev_5mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,5.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_5mm_seed1001.txt,ms_sr2_chalcopyrite_mono_120kev_5mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,5.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_5mm_seed1102.txt,ms_sr2_chalcopyrite_mono_120kev_5mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,10.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_10mm_seed606.txt,ms_sr2_chalcopyrite_mono_40kev_10mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,10.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_10mm_seed707.txt,ms_sr2_chalcopyrite_mono_40kev_10mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,10.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_10mm_seed808.txt,ms_sr2_chalcopyrite_mono_40kev_10mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,10.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_10mm_seed909.txt,ms_sr2_chalcopyrite_mono_40kev_10mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,10.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_10mm_seed1001.txt,ms_sr2_chalcopyrite_mono_40kev_10mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,10.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_10mm_seed1102.txt,ms_sr2_chalcopyrite_mono_40kev_10mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,10.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_10mm_seed606.txt,ms_sr2_chalcopyrite_mono_50kev_10mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,10.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_10mm_seed707.txt,ms_sr2_chalcopyrite_mono_50kev_10mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,10.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_10mm_seed808.txt,ms_sr2_chalcopyrite_mono_50kev_10mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,10.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_10mm_seed909.txt,ms_sr2_chalcopyrite_mono_50kev_10mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,10.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_10mm_seed1001.txt,ms_sr2_chalcopyrite_mono_50kev_10mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,10.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_10mm_seed1102.txt,ms_sr2_chalcopyrite_mono_50kev_10mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,10.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_10mm_seed606.txt,ms_sr2_chalcopyrite_mono_120kev_10mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,10.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_10mm_seed707.txt,ms_sr2_chalcopyrite_mono_120kev_10mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,10.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_10mm_seed808.txt,ms_sr2_chalcopyrite_mono_120kev_10mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,10.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_10mm_seed909.txt,ms_sr2_chalcopyrite_mono_120kev_10mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,10.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_10mm_seed1001.txt,ms_sr2_chalcopyrite_mono_120kev_10mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,10.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_10mm_seed1102.txt,ms_sr2_chalcopyrite_mono_120kev_10mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,20.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_20mm_seed606.txt,ms_sr2_chalcopyrite_mono_40kev_20mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,20.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_20mm_seed707.txt,ms_sr2_chalcopyrite_mono_40kev_20mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_20mm_seed808.txt,ms_sr2_chalcopyrite_mono_40kev_20mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,20.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_20mm_seed909.txt,ms_sr2_chalcopyrite_mono_40kev_20mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,20.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_20mm_seed1001.txt,ms_sr2_chalcopyrite_mono_40kev_20mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_40kev,mono,40.0,20.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_40kev_20mm_seed1102.txt,ms_sr2_chalcopyrite_mono_40kev_20mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,20.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_20mm_seed606.txt,ms_sr2_chalcopyrite_mono_50kev_20mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,20.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_20mm_seed707.txt,ms_sr2_chalcopyrite_mono_50kev_20mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_20mm_seed808.txt,ms_sr2_chalcopyrite_mono_50kev_20mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,20.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_20mm_seed909.txt,ms_sr2_chalcopyrite_mono_50kev_20mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,20.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_20mm_seed1001.txt,ms_sr2_chalcopyrite_mono_50kev_20mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_50kev,mono,50.0,20.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_50kev_20mm_seed1102.txt,ms_sr2_chalcopyrite_mono_50kev_20mm_seed1102,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,20.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_20mm_seed606.txt,ms_sr2_chalcopyrite_mono_120kev_20mm_seed606,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,20.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_20mm_seed707.txt,ms_sr2_chalcopyrite_mono_120kev_20mm_seed707,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_20mm_seed808.txt,ms_sr2_chalcopyrite_mono_120kev_20mm_seed808,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,20.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_20mm_seed909.txt,ms_sr2_chalcopyrite_mono_120kev_20mm_seed909,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,20.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_20mm_seed1001.txt,ms_sr2_chalcopyrite_mono_120kev_20mm_seed1001,material_sorting_runs/sr2
sr2,material,Chalcopyrite,mono_120kev,mono,120.0,20.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_chalcopyrite_mono_120kev_20mm_seed1102.txt,ms_sr2_chalcopyrite_mono_120kev_20mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,5.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_5mm_seed606.txt,ms_sr2_galena_mono_40kev_5mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,5.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_5mm_seed707.txt,ms_sr2_galena_mono_40kev_5mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,5.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_5mm_seed808.txt,ms_sr2_galena_mono_40kev_5mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,5.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_5mm_seed909.txt,ms_sr2_galena_mono_40kev_5mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,5.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_5mm_seed1001.txt,ms_sr2_galena_mono_40kev_5mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,5.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_5mm_seed1102.txt,ms_sr2_galena_mono_40kev_5mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,5.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_5mm_seed606.txt,ms_sr2_galena_mono_50kev_5mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,5.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_5mm_seed707.txt,ms_sr2_galena_mono_50kev_5mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,5.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_5mm_seed808.txt,ms_sr2_galena_mono_50kev_5mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,5.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_5mm_seed909.txt,ms_sr2_galena_mono_50kev_5mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,5.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_5mm_seed1001.txt,ms_sr2_galena_mono_50kev_5mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,5.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_5mm_seed1102.txt,ms_sr2_galena_mono_50kev_5mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,5.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_5mm_seed606.txt,ms_sr2_galena_mono_120kev_5mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,5.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_5mm_seed707.txt,ms_sr2_galena_mono_120kev_5mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,5.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_5mm_seed808.txt,ms_sr2_galena_mono_120kev_5mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,5.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_5mm_seed909.txt,ms_sr2_galena_mono_120kev_5mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,5.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_5mm_seed1001.txt,ms_sr2_galena_mono_120kev_5mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,5.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_5mm_seed1102.txt,ms_sr2_galena_mono_120kev_5mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,10.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_10mm_seed606.txt,ms_sr2_galena_mono_40kev_10mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,10.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_10mm_seed707.txt,ms_sr2_galena_mono_40kev_10mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,10.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_10mm_seed808.txt,ms_sr2_galena_mono_40kev_10mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,10.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_10mm_seed909.txt,ms_sr2_galena_mono_40kev_10mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,10.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_10mm_seed1001.txt,ms_sr2_galena_mono_40kev_10mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,10.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_10mm_seed1102.txt,ms_sr2_galena_mono_40kev_10mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,10.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_10mm_seed606.txt,ms_sr2_galena_mono_50kev_10mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,10.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_10mm_seed707.txt,ms_sr2_galena_mono_50kev_10mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,10.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_10mm_seed808.txt,ms_sr2_galena_mono_50kev_10mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,10.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_10mm_seed909.txt,ms_sr2_galena_mono_50kev_10mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,10.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_10mm_seed1001.txt,ms_sr2_galena_mono_50kev_10mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,10.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_10mm_seed1102.txt,ms_sr2_galena_mono_50kev_10mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,10.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_10mm_seed606.txt,ms_sr2_galena_mono_120kev_10mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,10.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_10mm_seed707.txt,ms_sr2_galena_mono_120kev_10mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,10.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_10mm_seed808.txt,ms_sr2_galena_mono_120kev_10mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,10.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_10mm_seed909.txt,ms_sr2_galena_mono_120kev_10mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,10.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_10mm_seed1001.txt,ms_sr2_galena_mono_120kev_10mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,10.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_10mm_seed1102.txt,ms_sr2_galena_mono_120kev_10mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,20.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_20mm_seed606.txt,ms_sr2_galena_mono_40kev_20mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,20.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_20mm_seed707.txt,ms_sr2_galena_mono_40kev_20mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_20mm_seed808.txt,ms_sr2_galena_mono_40kev_20mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,20.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_20mm_seed909.txt,ms_sr2_galena_mono_40kev_20mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,20.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_20mm_seed1001.txt,ms_sr2_galena_mono_40kev_20mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_40kev,mono,40.0,20.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_40kev_20mm_seed1102.txt,ms_sr2_galena_mono_40kev_20mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,20.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_20mm_seed606.txt,ms_sr2_galena_mono_50kev_20mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,20.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_20mm_seed707.txt,ms_sr2_galena_mono_50kev_20mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_20mm_seed808.txt,ms_sr2_galena_mono_50kev_20mm_seed808,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,20.0,909,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_20mm_seed909.txt,ms_sr2_galena_mono_50kev_20mm_seed909,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,20.0,1001,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_20mm_seed1001.txt,ms_sr2_galena_mono_50kev_20mm_seed1001,material_sorting_runs/sr2
sr2,material,Galena,mono_50kev,mono,50.0,20.0,1102,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_50kev_20mm_seed1102.txt,ms_sr2_galena_mono_50kev_20mm_seed1102,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,20.0,606,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_20mm_seed606.txt,ms_sr2_galena_mono_120kev_20mm_seed606,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,20.0,707,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_20mm_seed707.txt,ms_sr2_galena_mono_120kev_20mm_seed707,material_sorting_runs/sr2
sr2,material,Galena,mono_120kev,mono,120.0,20.0,808,10000,source_models/config/material_sorting_matrix/sr2/ms_sr2_galena_mono_120kev_20mm_seed808.txt,ms_sr2_galena_mono_120kev_20mm_seed808,material_sorting_runs/sr2
